step	model	loss
0	m256	0.0117640420794487
1	m256	0.009992626495659351
2	m256	0.01273795310407877
3	m256	0.009805307723581791
4	m256	0.011787560768425465
5	m256	0.010207257233560085
6	m256	0.010412284173071384
7	m256	0.01030189823359251
8	m256	0.010286832228302956
9	m256	0.010813325643539429
10	m256	0.010216276161372662
11	m256	0.011102461256086826
12	m256	0.010906759649515152
13	m256	0.009600094519555569
14	m256	0.010656557977199554
15	m256	0.009354231879115105
16	m256	0.010104580782353878
17	m256	0.009592229500412941
18	m256	0.01025689858943224
19	m256	0.010509411804378033
20	m256	0.010262638330459595
21	m256	0.010274260304868221
22	m256	0.008516466245055199
23	m256	0.009120369330048561
24	m256	0.00976983830332756
25	m256	0.010653786361217499
26	m256	0.008057381957769394
27	m256	0.009200393222272396
28	m256	0.009297196753323078
29	m256	0.0090631153434515
30	m256	0.008205140940845013
31	m256	0.009664498269557953
32	m256	0.009162966161966324
33	m256	0.007803897839039564
34	m256	0.009264516644179821
35	m256	0.00869601871818304
36	m256	0.009136260487139225
37	m256	0.0074851722456514835
38	m256	0.007345570717006922
39	m256	0.009200376458466053
40	m256	0.007900471799075603
41	m256	0.007369102444499731
42	m256	0.0078085423447191715
43	m256	0.008639461360871792
44	m256	0.007700525689870119
45	m256	0.007505716290324926
46	m256	0.006667895708233118
47	m256	0.0074590942822396755
48	m256	0.006194178480654955
49	m256	0.007590280845761299
50	m256	0.00710488623008132
51	m256	0.006807621102780104
52	m256	0.006249165628105402
53	m256	0.007140766363590956
54	m256	0.006014195736497641
55	m256	0.00752015458419919
56	m256	0.005338210612535477
57	m256	0.006049254909157753
58	m256	0.005920086055994034
59	m256	0.005854809191077948
60	m256	0.0057871583849191666
61	m256	0.005721736699342728
62	m256	0.004729034379124641
63	m256	0.005931188818067312
64	m256	0.005232993513345718
65	m256	0.004670151975005865
66	m256	0.005725166294723749
67	m256	0.004628436639904976
68	m256	0.005055468995124102
69	m256	0.0046679433435201645
70	m256	0.0043305326253175735
71	m256	0.004651746246963739
72	m256	0.004785493481904268
73	m256	0.004121722653508186
74	m256	0.004452127497643232
75	m256	0.004461446311324835
76	m256	0.003728989278897643
77	m256	0.004043749067932367
78	m256	0.0038706946652382612
79	m256	0.0038774472195655107
80	m256	0.00404978496953845
81	m256	0.003705323673784733
82	m256	0.0031960206106305122
83	m256	0.0036739890929311514
84	m256	0.0034379169810563326
85	m256	0.004000545013695955
86	m256	0.0036904674489051104
87	m256	0.0032002858351916075
88	m256	0.0030481561552733183
89	m256	0.0031922112684696913
90	m256	0.0031421445310115814
91	m256	0.0030546176712960005
92	m256	0.0030067330226302147
93	m256	0.003083161311224103
94	m256	0.002742679789662361
95	m256	0.0030187852680683136
96	m256	0.002920857397839427
97	m256	0.0029392826836556196
98	m256	0.0025051238480955362
99	m256	0.0027417216915637255
100	m256	0.0028413778636604548
101	m256	0.0028413126710802317
102	m256	0.002492378233000636
103	m256	0.002648024819791317
104	m256	0.002774457447230816
105	m256	0.0024579286109656096
106	m256	0.002515139989554882
107	m256	0.0024031130596995354
108	m256	0.002643711632117629
109	m256	0.0028293710201978683
110	m256	0.0023056992795318365
111	m256	0.002431853674352169
112	m256	0.002216845517978072
113	m256	0.0025438836310058832
114	m256	0.0022570777218788862
115	m256	0.0023059267550706863
116	m256	0.0022760427091270685
117	m256	0.0022757418919354677
118	m256	0.0023799727205187082
119	m256	0.0022330356296151876
120	m256	0.002073901705443859
121	m256	0.0021292062010616064
122	m256	0.002412211149930954
123	m256	0.002008872339501977
124	m256	0.002240582602098584
125	m256	0.0022728266194462776
126	m256	0.0020223883911967278
127	m256	0.002075128722935915
128	m256	0.0021508310455828905
129	m256	0.0022291268687695265
130	m256	0.002113206544891
131	m256	0.0021017277613282204
132	m256	0.0019655318465083838
133	m256	0.0019260527333244681
134	m256	0.0021103895269334316
135	m256	0.002045475644990802
136	m256	0.001899370807223022
137	m256	0.0019378006691113114
138	m256	0.002122499281540513
139	m256	0.0019792988896369934
140	m256	0.0020098183304071426
141	m256	0.0021281566005200148
142	m256	0.0018298664363101125
143	m256	0.0019405633211135864
144	m256	0.0018700440414249897
145	m256	0.0019971381407231092
146	m256	0.0018415892263874412
147	m256	0.0020877690985798836
148	m256	0.001953441882506013
149	m256	0.0018949519144371152
150	m256	0.0018903951859101653
151	m256	0.0018714461475610733
152	m256	0.0020493650808930397
153	m256	0.0017235642299056053
154	m256	0.0017533907666802406
155	m256	0.0020000876393169165
156	m256	0.001804504543542862
157	m256	0.001719313790090382
158	m256	0.0019322257721796632
159	m256	0.0019157904898747802
160	m256	0.002057442907243967
161	m256	0.0017641568556427956
162	m256	0.0016579306684434414
